running install
running bdist_egg
running egg_info
writing Pygments.egg-info/PKG-INFO
writing dependency_links to Pygments.egg-info/dependency_links.txt
copying pygments/lexers/roboconf.py -> build/lib/pygments/lexers
copying pygments/lexers/_lasso_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/pascal.py -> build/lib/pygments/lexers
copying pygments/lexers/csound.py -> build/lib/pygments/lexers
copying pygments/lexers/sgf.py -> build/lib/pygments/lexers
copying pygments/lexers/webassembly.py -> build/lib/pygments/lexers
copying pygments/lexers/functional.py -> build/lib/pygments/lexers
copying pygments/lexers/textedit.py -> build/lib/pygments/lexers
copying pygments/lexers/installers.py -> build/lib/pygments/lexers
copying pygments/lexers/business.py -> build/lib/pygments/lexers
copying pygments/lexers/tcl.py -> build/lib/pygments/lexers
copying pygments/lexers/basic.py -> build/lib/pygments/lexers
copying pygments/lexers/_stan_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/eiffel.py -> build/lib/pygments/lexers
copying pygments/lexers/scdoc.py -> build/lib/pygments/lexers
copying pygments/lexers/rdf.py -> build/lib/pygments/lexers
copying pygments/lexers/email.py -> build/lib/pygments/lexers
copying pygments/lexers/modula2.py -> build/lib/pygments/lexers
copying pygments/lexers/nit.py -> build/lib/pygments/lexers
copying pygments/lexers/actionscript.py -> build/lib/pygments/lexers
copying pygments/lexers/text.py -> build/lib/pygments/lexers
copying pygments/lexers/apl.py -> build/lib/pygments/lexers
copying pygments/lexers/_cl_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/_mql_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/archetype.py -> build/lib/pygments/lexers
copying pygments/lexers/python.py -> build/lib/pygments/lexers
copying pygments/lexers/_csound_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/factor.py -> build/lib/pygments/lexers
copying pygments/lexers/dalvik.py -> build/lib/pygments/lexers
copying pygments/lexers/go.py -> build/lib/pygments/lexers
copying pygments/lexers/unicon.py -> build/lib/pygments/lexers
copying pygments/lexers/_usd_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/cddl.py -> build/lib/pygments/lexers
copying pygments/lexers/dylan.py -> build/lib/pygments/lexers
copying pygments/lexers/make.py -> build/lib/pygments/lexers
copying pygments/lexers/diff.py -> build/lib/pygments/lexers
copying pygments/lexers/xorg.py -> build/lib/pygments/lexers
copying pygments/lexers/trafficscript.py -> build/lib/pygments/lexers
copying pygments/lexers/kuin.py -> build/lib/pygments/lexers
copying pygments/lexers/jvm.py -> build/lib/pygments/lexers
copying pygments/lexers/smv.py -> build/lib/pygments/lexers
copying pygments/lexers/math.py -> build/lib/pygments/lexers
copying pygments/lexers/promql.py -> build/lib/pygments/lexers
copying pygments/lexers/php.py -> build/lib/pygments/lexers
copying pygments/lexers/sql.py -> build/lib/pygments/lexers
copying pygments/lexers/x10.py -> build/lib/pygments/lexers
copying pygments/lexers/_mapping.py -> build/lib/pygments/lexers
copying pygments/lexers/gcodelexer.py -> build/lib/pygments/lexers
copying pygments/lexers/praat.py -> build/lib/pygments/lexers
copying pygments/lexers/bibtex.py -> build/lib/pygments/lexers
copying pygments/lexers/whiley.py -> build/lib/pygments/lexers
copying pygments/lexers/snobol.py -> build/lib/pygments/lexers
copying pygments/lexers/_mysql_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/webidl.py -> build/lib/pygments/lexers
copying pygments/lexers/haskell.py -> build/lib/pygments/lexers
copying pygments/lexers/testing.py -> build/lib/pygments/lexers
copying pygments/lexers/fortran.py -> build/lib/pygments/lexers
copying pygments/lexers/modeling.py -> build/lib/pygments/lexers
copying pygments/lexers/varnish.py -> build/lib/pygments/lexers
copying pygments/lexers/elm.py -> build/lib/pygments/lexers
copying pygments/lexers/javascript.py -> build/lib/pygments/lexers
copying pygments/lexers/ooc.py -> build/lib/pygments/lexers
copying pygments/lexers/julia.py -> build/lib/pygments/lexers
copying pygments/lexers/hexdump.py -> build/lib/pygments/lexers
copying pygments/lexers/foxpro.py -> build/lib/pygments/lexers
copying pygments/lexers/stata.py -> build/lib/pygments/lexers
copying pygments/lexers/zig.py -> build/lib/pygments/lexers
copying pygments/lexers/grammar_notation.py -> build/lib/pygments/lexers
copying pygments/lexers/bare.py -> build/lib/pygments/lexers
copying pygments/lexers/dotnet.py -> build/lib/pygments/lexers
copying pygments/lexers/fantom.py -> build/lib/pygments/lexers
copying pygments/lexers/special.py -> build/lib/pygments/lexers
copying pygments/lexers/yang.py -> build/lib/pygments/lexers
copying pygments/lexers/ezhil.py -> build/lib/pygments/lexers
copying pygments/lexers/ride.py -> build/lib/pygments/lexers
copying pygments/lexers/devicetree.py -> build/lib/pygments/lexers
copying pygments/lexers/urbi.py -> build/lib/pygments/lexers
copying pygments/lexers/haxe.py -> build/lib/pygments/lexers
copying pygments/lexers/data.py -> build/lib/pygments/lexers
copying pygments/lexers/pointless.py -> build/lib/pygments/lexers
copying pygments/lexers/_tsql_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/rust.py -> build/lib/pygments/lexers
creating build/lib/pygments/formatters
copying pygments/formatters/terminal.py -> build/lib/pygments/formatters
copying pygments/formatters/html.py -> build/lib/pygments/formatters
copying pygments/formatters/irc.py -> build/lib/pygments/formatters
copying pygments/formatters/__init__.py -> build/lib/pygments/formatters
copying pygments/formatters/other.py -> build/lib/pygments/formatters
copying pygments/formatters/img.py -> build/lib/pygments/formatters
copying pygments/formatters/terminal256.py -> build/lib/pygments/formatters
copying pygments/formatters/rtf.py -> build/lib/pygments/formatters
copying pygments/formatters/svg.py -> build/lib/pygments/formatters
copying pygments/formatters/bbcode.py -> build/lib/pygments/formatters
copying pygments/formatters/pangomarkup.py -> build/lib/pygments/formatters
copying pygments/formatters/_mapping.py -> build/lib/pygments/formatters
copying pygments/formatters/latex.py -> build/lib/pygments/formatters
creating build/lib/pygments/styles
copying pygments/styles/sas.py -> build/lib/pygments/styles
copying pygments/styles/material.py -> build/lib/pygments/styles
copying pygments/styles/pastie.py -> build/lib/pygments/styles
copying pygments/styles/inkpot.py -> build/lib/pygments/styles
copying pygments/styles/xcode.py -> build/lib/pygments/styles
copying pygments/styles/gruvbox.py -> build/lib/pygments/styles
copying pygments/styles/monokai.py -> build/lib/pygments/styles
copying pygments/styles/tango.py -> build/lib/pygments/styles
copying pygments/styles/friendly.py -> build/lib/pygments/styles
copying pygments/styles/paraiso_dark.py -> build/lib/pygments/styles
copying pygments/styles/solarized.py -> build/lib/pygments/styles
copying pygments/styles/__init__.py -> build/lib/pygments/styles
copying pygments/styles/algol_nu.py -> build/lib/pygments/styles
copying pygments/styles/native.py -> build/lib/pygments/styles
copying pygments/styles/colorful.py -> build/lib/pygments/styles
copying pygments/styles/igor.py -> build/lib/pygments/styles
copying pygments/styles/zenburn.py -> build/lib/pygments/styles
copying pygments/styles/bw.py -> build/lib/pygments/styles
copying pygments/styles/emacs.py -> build/lib/pygments/styles
copying pygments/styles/vs.py -> build/lib/pygments/styles
copying pygments/styles/default.py -> build/lib/pygments/styles
copying pygments/styles/paraiso_light.py -> build/lib/pygments/styles
copying pygments/styles/lovelace.py -> build/lib/pygments/styles
copying pygments/styles/stata_dark.py -> build/lib/pygments/styles
copying pygments/styles/vim.py -> build/lib/pygments/styles
copying pygments/styles/borland.py -> build/lib/pygments/styles
copying pygments/styles/murphy.py -> build/lib/pygments/styles
copying pygments/styles/fruity.py -> build/lib/pygments/styles
copying pygments/styles/abap.py -> build/lib/pygments/styles
copying pygments/styles/rainbow_dash.py -> build/lib/pygments/styles
copying pygments/styles/manni.py -> build/lib/pygments/styles
copying pygments/styles/autumn.py -> build/lib/pygments/styles
copying pygments/styles/rrt.py -> build/lib/pygments/styles
copying pygments/styles/perldoc.py -> build/lib/pygments/styles
copying pygments/styles/trac.py -> build/lib/pygments/styles
copying pygments/styles/algol.py -> build/lib/pygments/styles
copying pygments/styles/arduino.py -> build/lib/pygments/styles
copying pygments/styles/stata_light.py -> build/lib/pygments/styles
creating build/bdist.linux-x86_64
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/pygments
creating build/bdist.linux-x86_64/egg/pygments/filters
copying build/lib/pygments/filters/__init__.py -> build/bdist.linux-x86_64/egg/pygments/filters
copying build/lib/pygments/modeline.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/console.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/scanner.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/formatter.py -> build/bdist.linux-x86_64/egg/pygments
creating build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/c_like.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ampl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/agile.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/graphics.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/hdl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ecl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/futhark.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_postgres_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/console.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/mime.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_lua_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/capnproto.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/nimrod.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/rebol.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/objective.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/sas.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/usd.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/crystal.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_sourcemod_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/web.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/verification.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/erlang.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/apdlexer.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/slash.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/boa.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/chapel.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/configs.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/clean.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/qvt.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/inferno.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/nix.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/parasail.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/graphviz.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/r.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/pawn.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/idl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/iolang.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/amdgpu.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/dsls.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/supercollider.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/solidity.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_scilab_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/lisp.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/j.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/mosel.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_vbscript_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_openedge_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/smalltalk.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/monte.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/webmisc.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/teal.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/c_cpp.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/perl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/robotframework.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/textfmts.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/prolog.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/rnc.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_julia_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/algebra.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/typoscript.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/automation.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/sieve.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/esoteric.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/graph.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/html.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_php_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/shell.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/scripting.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/gdscript.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ambient.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/arrow.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/oberon.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_stata_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/floscript.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/resource.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/__init__.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/d.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ruby.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/other.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/pony.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/matlab.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/felix.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/tnt.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_vim_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/freefem.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/thingsdb.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/teraterm.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/parsers.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/theorem.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/compiled.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/int_fiction.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_cocoa_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ncl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/markup.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_asy_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/igor.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ml.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/templates.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/forth.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/css.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/asm.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/roboconf.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_lasso_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/pascal.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/csound.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/sgf.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/webassembly.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/functional.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/textedit.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/installers.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/business.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/tcl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/basic.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_stan_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/eiffel.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/scdoc.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/rdf.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/email.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/modula2.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/nit.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/actionscript.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/text.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/apl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_cl_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_mql_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
