running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying pytz/zoneinfo/WET -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/W-SU -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/UCT -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Cuba -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Egypt -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/GMT+0 -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/tzdata.zi -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/EET -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Israel -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Factory -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/UTC -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/HST -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Iceland -> build/lib/pytz/zoneinfo
creating build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Mauritius -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Chagos -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Mayotte -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Christmas -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Cocos -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Maldives -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Comoro -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Reunion -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Mahe -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Kerguelen -> build/lib/pytz/zoneinfo/Indian
copying pytz/zoneinfo/Indian/Antananarivo -> build/lib/pytz/zoneinfo/Indian
creating build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Faroe -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Canary -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Stanley -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Bermuda -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/South_Georgia -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/St_Helena -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Jan_Mayen -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Faeroe -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Reykjavik -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Cape_Verde -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Azores -> build/lib/pytz/zoneinfo/Atlantic
copying pytz/zoneinfo/Atlantic/Madeira -> build/lib/pytz/zoneinfo/Atlantic
creating build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Alaska -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Pacific -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Eastern -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Michigan -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Arizona -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Indiana-Starke -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Aleutian -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Hawaii -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/East-Indiana -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Central -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Mountain -> build/lib/pytz/zoneinfo/US
copying pytz/zoneinfo/US/Samoa -> build/lib/pytz/zoneinfo/US
creating build/lib/pytz/zoneinfo/Brazil
copying pytz/zoneinfo/Brazil/DeNoronha -> build/lib/pytz/zoneinfo/Brazil
copying pytz/zoneinfo/Brazil/Acre -> build/lib/pytz/zoneinfo/Brazil
copying pytz/zoneinfo/Brazil/East -> build/lib/pytz/zoneinfo/Brazil
copying pytz/zoneinfo/Brazil/West -> build/lib/pytz/zoneinfo/Brazil
creating build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Port_Moresby -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Chuuk -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Easter -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Kwajalein -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Tongatapu -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Yap -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Wallis -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Apia -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Norfolk -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Efate -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Fiji -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Funafuti -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Palau -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Guam -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Saipan -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Kosrae -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Niue -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Ponape -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Wake -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Galapagos -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Johnston -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Midway -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Nauru -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Guadalcanal -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Chatham -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Auckland -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Noumea -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Fakaofo -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Tahiti -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Gambier -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Majuro -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Honolulu -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Pohnpei -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Pago_Pago -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Truk -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Pitcairn -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Marquesas -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Bougainville -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Tarawa -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Rarotonga -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Samoa -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Kiritimati -> build/lib/pytz/zoneinfo/Pacific
copying pytz/zoneinfo/Pacific/Enderbury -> build/lib/pytz/zoneinfo/Pacific
creating build/lib/pytz/zoneinfo/Arctic
copying pytz/zoneinfo/Arctic/Longyearbyen -> build/lib/pytz/zoneinfo/Arctic
creating build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Puerto_Rico -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Recife -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Resolute -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Manaus -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/New_York -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Rankin_Inlet -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Lima -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/St_Barthelemy -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Santo_Domingo -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Detroit -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Paramaribo -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Yakutat -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Santarem -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Punta_Arenas -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Scoresbysund -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Santiago -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Guyana -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Coral_Harbour -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Rio_Branco -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Porto_Acre -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Nipigon -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Edmonton -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Port_of_Spain -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Lower_Princes -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/St_Thomas -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Guatemala -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Catamarca -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Antigua -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Porto_Velho -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Rosario -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Chicago -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Creston -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Managua -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Nassau -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Bogota -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Cancun -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Chihuahua -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Campo_Grande -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Halifax -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Boise -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Montreal -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Goose_Bay -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Sao_Paulo -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Blanc-Sablon -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Phoenix -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Atikokan -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Cayenne -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Nuuk -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Santa_Isabel -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Boa_Vista -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Bahia_Banderas -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Indianapolis -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Dominica -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/La_Paz -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Dawson -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Moncton -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Matamoros -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/St_Vincent -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Regina -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Yellowknife -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Rainy_River -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Kralendijk -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Monterrey -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Jamaica -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Havana -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Tegucigalpa -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Guayaquil -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Metlakatla -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Mazatlan -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Belize -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Knox_IN -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Cuiaba -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Merida -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Jujuy -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Cayman -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Belem -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Eirunepe -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/St_Lucia -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Bahia -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Whitehorse -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Tortola -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Vancouver -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Inuvik -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Port-au-Prince -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Fortaleza -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Noronha -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Buenos_Aires -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Los_Angeles -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/El_Salvador -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Denver -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Fort_Wayne -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Glace_Bay -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Montserrat -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Toronto -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Panama -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Cordoba -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Louisville -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Ensenada -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Shiprock -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Ojinaga -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Thule -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Caracas -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Araguaina -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Cambridge_Bay -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Winnipeg -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Grand_Turk -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Virgin -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Anchorage -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Costa_Rica -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Nome -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Grenada -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/St_Johns -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Atka -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Asuncion -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Hermosillo -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Tijuana -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Marigot -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Juneau -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Montevideo -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Godthab -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Guadeloupe -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Maceio -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Pangnirtung -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/St_Kitts -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Barbados -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Iqaluit -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Menominee -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Martinique -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Mexico_City -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Swift_Current -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Miquelon -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Curacao -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Dawson_Creek -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Mendoza -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Adak -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Thunder_Bay -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Aruba -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Fort_Nelson -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Sitka -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Anguilla -> build/lib/pytz/zoneinfo/America
copying pytz/zoneinfo/America/Danmarkshavn -> build/lib/pytz/zoneinfo/America
creating build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Vevay -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Indianapolis -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Winamac -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Tell_City -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Petersburg -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Vincennes -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Knox -> build/lib/pytz/zoneinfo/America/Indiana
copying pytz/zoneinfo/America/Indiana/Marengo -> build/lib/pytz/zoneinfo/America/Indiana
creating build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Salta -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Ushuaia -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Catamarca -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/ComodRivadavia -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/San_Juan -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/San_Luis -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Rio_Gallegos -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Jujuy -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Tucuman -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Buenos_Aires -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Cordoba -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/La_Rioja -> build/lib/pytz/zoneinfo/America/Argentina
copying pytz/zoneinfo/America/Argentina/Mendoza -> build/lib/pytz/zoneinfo/America/Argentina
creating build/lib/pytz/zoneinfo/America/Kentucky
copying pytz/zoneinfo/America/Kentucky/Louisville -> build/lib/pytz/zoneinfo/America/Kentucky
copying pytz/zoneinfo/America/Kentucky/Monticello -> build/lib/pytz/zoneinfo/America/Kentucky
creating build/lib/pytz/zoneinfo/America/North_Dakota
copying pytz/zoneinfo/America/North_Dakota/New_Salem -> build/lib/pytz/zoneinfo/America/North_Dakota
copying pytz/zoneinfo/America/North_Dakota/Center -> build/lib/pytz/zoneinfo/America/North_Dakota
copying pytz/zoneinfo/America/North_Dakota/Beulah -> build/lib/pytz/zoneinfo/America/North_Dakota
creating build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Melbourne -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Queensland -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/North -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Lord_Howe -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Adelaide -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Yancowinna -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Victoria -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Canberra -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Sydney -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/ACT -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Eucla -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Brisbane -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Tasmania -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Hobart -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Perth -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/South -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Lindeman -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Darwin -> build/lib/pytz/zoneinfo/Australia
